id,title,description,content,url,source_name,category,country,published_at,collected_at,author
미국 기술_19,Two New Windows Zero-Days Exploited in the Wild — One Affects Every Version Ever Shipped - The Hacker News,"Microsoft’s October 2025 Patch Tuesday fixes 183 flaws, including three exploited zero-days and two 9.9 CVSS bugs.","Microsoft on Tuesday released fixes for a whopping 183 security flaws spanning its products, including three vulnerabilities that have come under active exploitation in the wild, as the tech giant of… [+7126 chars]...",https://thehackernews.com/2025/10/two-new-windows-zero-days-exploited-in.html,Internet,미국 기술,us,2025-10-15T09:23:00Z,2025-10-17T17:57:55.207436,The Hacker News
미국 경제_0,Trump to expand government stake in strategic sectors to combat China - The Washington Post,"Greater domestic mining and processing of rare earth minerals is an especially urgent priority in battling Chinese competition, the treasury secretary said.","Greater domestic mining and processing of rare earth minerals is an especially urgent priority in battling Chinese competition, the treasury secretary said.
October 15, 2025 at 5:36 p.m. EDT44 minut… [+5 chars]...",https://www.washingtonpost.com/business/2025/10/15/trump-targets-strategic-industries/,The Washington Post,미국 경제,us,2025-10-16T01:24:15Z,2025-10-17T17:57:55.532486,David J. Lynch
미국 경제_1,Banks and Private Credit Clash After Dimon’s Cockroach Barb - Bloomberg.com,"On Wall Street, everyone’s a friendly rival until the losses start.","On Wall Street, everyones a friendly rival until the losses start.
A pair of blowups in the credit market have sparked a war of words over whether banks or private credit firms are better positioned… [+30 chars]...",https://www.bloomberg.com/news/articles/2025-10-15/dimon-s-cockroach-barb-ruptures-uneasy-truce-with-private-credit,Bloomberg,미국 경제,us,2025-10-16T00:02:00Z,2025-10-17T17:57:55.532510,Sridhar Natarajan
미국 경제_2,Ken Griffin Says GenAI Fails to Help Hedge Funds Produce Alpha - Bloomberg.com,"Generative artificial intelligence isn’t helping hedge funds produce market-beating returns and isn’t meaningfully impacting the industry so far, according to billionaire Ken Griffin.","Generative artificial intelligence isnt helping hedge funds produce market-beating returns and isnt meaningfully impacting the industry so far, according to billionaire Ken Griffin. 
With GenAI ther… [+215 chars]...",https://www.bloomberg.com/news/articles/2025-10-15/ken-griffin-says-genai-fails-to-help-hedge-funds-produce-alpha,Bloomberg,미국 경제,us,2025-10-15T23:51:56Z,2025-10-17T17:57:55.532515,Hema Parmar
미국 경제_3,YouTube Goes Down Around The World Frustrates Millions - | Cord Cutters News,"In a surprising turn of events, YouTube, the world’s largest video-sharing platform, experienced a widespread outage that began early this morning, affecting users across the United States and around the globe. The disruption, which started around 7:30 PM EDT…","In a surprising turn of events, YouTube, the worlds largest video-sharing platform, experienced a widespread outage that began early this morning, affecting users across the United States and around … [+2951 chars]...",https://cordcuttersnews.com/youtube-goes-down-around-the-world-frustrates-millions/,"Cord Cutters News, LLC",미국 경제,us,2025-10-15T23:32:51Z,2025-10-17T17:57:55.532519,Luke Bouma
미국 경제_4,Asian Stocks Set to Track Wall Street Volatility: Markets Wrap - Bloomberg.com,Asian stocks advanced as investors shifted their focus to tech bets after a week largely defined by the threat of a US-China trade war.,"Asian stocks advanced as investors shifted their focus to tech bets after a week largely defined by the threat of a US-China trade war.
An MSCI gauge of regional shares rose as much as 1.1% as bench… [+315 chars]...",https://www.bloomberg.com/news/articles/2025-10-15/stock-market-today-dow-s-p-live-updates,Bloomberg,미국 경제,us,2025-10-15T23:28:45Z,2025-10-17T17:57:55.532523,Anand Krishnamoorthy
미국 경제_5,Stock futures are little changed as earnings season heats up: Live updates - CNBC,"Stocks saw choppy trading day on Wednesday, but the S&P 500 ended in the green as big banks turned in strong earnings.",U.S. stock futures were little changed Wednesday night after strong bank earnings shifted investor focus from risks both at home and abroad as a U.S. government shutdown heads into its third week and… [+3108 chars]...,https://www.cnbc.com/2025/10/15/stock-market-today-live-updates.html,CNBC,미국 경제,us,2025-10-15T23:10:00Z,2025-10-17T17:57:55.532528,Pia Singh
미국 경제_7,Netherland's renewables drive putting pressure on its power grid - BBC,Homes asked to use less electricity as network is overloaded by the rush to wind and solar power.,"John LaurensonBusiness reporter, Rotterdam
The Netherlands has raced to switch to wind and solar power
In a Dutch government TV campaign called ""Flip the Switch"" an actress warns viewers about thei… [+7409 chars]...",https://www.bbc.com/news/articles/cn40y9yxkgvo,BBC News,미국 경제,us,2025-10-15T23:04:37Z,2025-10-17T17:57:55.532541,
미국 경제_8,Salesforce CEO’s next move could rattle $150 billion tech giant - Yahoo Finance,"Say what you want about Salesforce CEO Marc Benioff, but one thing is certain: He rarely mutes the mic. The veteran tech leader is perhaps the most vocal...","Say what you want about Salesforce CEO Marc Benioff, but one thing is certain: He rarely mutes the mic.
The veteran tech leader is perhaps the most vocal advocate for AI, championing it as the most … [+4871 chars]...",https://www.thestreet.com/technology/salesforce-ceos-next-move-could-rattle-22-year-old-software-giant,TheStreet,미국 경제,us,2025-10-15T21:33:00Z,2025-10-17T17:57:55.532545,Moz Farooque
미국 경제_9,"ASML Stock Rises On Strong Orders, 2026 Outlook - Investor's Business Daily",ASML delivered mixed Q3 results but rallied on strong orders and upbeat 2026 guidance.,"Semiconductor equipment giant ASML (ASML) on Wednesday delivered mixed results for the third quarter but reported strong orders and gave upbeat 2026 guidance. ASML stock rose on the news.
The Dutch … [+2560 chars]...",https://www.investors.com/news/technology/asml-stock-q3-2025-earnings-report/,Investor's Business Daily,미국 경제,us,2025-10-15T20:24:00Z,2025-10-17T17:57:55.532549,"PATRICK SEITZ, Investor's Business Daily"
미국 경제_10,"OpenAI Plans Sexually Explicit ChatGPT Content, Move Slammed by NCOSE - Variety",OpenAI has announced plans to introduce sexually explicit 'erotica' on ChatGPT -- a move that conservative advocacy group NCOSE says risks introducing 'real mental health harms from synthetic intimacy' without appropriate safeguards.,Artificial-intelligence tech giant OpenAI has announced plans to introduce sexually explicit material for its ChatGPT AI-based chatbot later this year — a move that a conservative advocacy group says… [+3492 chars]...,https://variety.com/2025/digital/news/openai-erotica-chatgpt-anti-porn-group-ncose-1236553925/,Variety,미국 경제,us,2025-10-15T20:03:00Z,2025-10-17T17:57:55.532554,Todd Spangler
미국 경제_11,"United Airlines' summer earnings and profit outlook top estimates, but revenue falls short - CNBC",United Airlines said it expects per-share adjusted earnings of $3 to $3.50 for the fourth quarter.,"United Airlines on Wednesday forecast higher-than-expected earnings for the fourth quarter after a rocky start to 2025.
The carrier expects to earn between $3 and $3.50 a share for the last three mo… [+2401 chars]...",https://www.cnbc.com/2025/10/15/united-airlines-ual-3q-2025-earnings.html,CNBC,미국 경제,us,2025-10-15T20:02:17Z,2025-10-17T17:57:55.532558,Leslie Josephs
미국 경제_12,Bank of America and BNY sued over financial ties to Jeffrey Epstein - Financial Times,Victim claims BofA ‘participated in and financially benefited’ from late financier’s sex-trafficking operation,"FT Digital Edition: todays FT, cover to cover on any device. This subscription does not include access to ft.com or the FT App.
<ul><li>FT Digital Edition: our digitised print edition</li><li>Global… [+201 chars]...",https://www.ft.com/content/920bec1a-0fc6-4aae-aa2e-efbabd15feb8,Financial Times,미국 경제,us,2025-10-15T19:34:34Z,2025-10-17T17:57:55.532562,Akila Quinio
미국 경제_13,"Trump-Allied Erebor Gains Federal Charter for Crypto Bank, Shaking Up Stablecoin Wars - Decrypt","The bank, backed by some of Silicon Valley’s most prominent White House allies, now boasts a key advantage in the race to dominate the emerging U.S. stablecoin market.","In brief
<ul><li>Erebor became the first crypto bank to win a conditional federal charter under the Trump administration, and only the second ever after Anchorage Digital.</li><li>Backed by Palmer L… [+4806 chars]...",https://decrypt.co/344456/trump-allied-erebor-gains-federal-charter-crypto-bank-stablecoin-wars,Decrypt,미국 경제,us,2025-10-15T19:24:35Z,2025-10-17T17:57:55.532565,Sander Lutz
미국 경제_14,TSMC Q3 Earnings Preview -- What To Expect From Upcoming Report - Yahoo Finance,TSMC Set To Report Strong Q3 Results As AI Chip Boom Powers Growth,"This article first appeared on GuruFocus.
Oct 15 - Taiwan Semiconductor Manufacturing Co. (NYSE:TSM) is scheduled to release its third-quarter earnings before the market opens on Thursday, with anal… [+1001 chars]...",https://finance.yahoo.com/news/tsmc-q3-earnings-preview-expect-191453717.html,Yahoo Entertainment,미국 경제,us,2025-10-15T19:14:53Z,2025-10-17T17:57:55.532580,Nauman khan
미국 경제_15,"With a Renewed Vote of Confidence, MacKenzie Scott Awards Morgan State University a Transformative $63 Million Gift - Morgan State University","Historic Donation Marks the Second Major Unrestricted Contribution from the Noted Philanthropist in Five Years, Reinforcing Morgan’s position as One of the Nation’s Fastest-Growing and Most impactful Public Research Universities","Historic Donation Marks the Second Major Unrestricted Contribution from the Noted Philanthropist in Five Years, Reinforcing Morgan’s position as One of the Nation’s Fastest-Growing and Most Impactful… [+5904 chars]...",https://www.morgan.edu/news/mackenzie-scott-awards-morgan-a-transformative-gift,Morgan.edu,미국 경제,us,2025-10-15T19:04:35Z,2025-10-17T17:57:55.532583,
미국 경제_16,"Tariffs are pushing prices higher and consumers are feeling the hit, Fed's Beige Book shows - CNBC","Companies are caught between absorbing the costs or passing them onto customers, according to a Federal Reserve report.","President Donald Trump's tariffs are pushing inflation generally higher as companies are caught between absorbing the costs or passing them onto customers, according to a Federal Reserve report Wedne… [+2105 chars]...",https://www.cnbc.com/2025/10/15/tariffs-are-pushing-prices-higher-and-consumers-are-feeling-the-hit-feds-beige-book-shows.html,CNBC,미국 경제,us,2025-10-15T18:40:50Z,2025-10-17T17:57:55.532589,Jeff Cox
미국 경제_17,Nvidia Stock Wavers After Latest Data Center Deal - Investor's Business Daily,Nvidia stock wavered Wednesday after the AI chip leader garnered additional business from British data center operator Nscale.,"Nvidia (NVDA) stock wavered Wednesday after the artificial-intelligence chip leader garnered additional business from British data center operator Nscale.
Nscale announced that it will provide about… [+2786 chars]...",https://www.investors.com/news/technology/nvidia-stock-rebounds-nscale-data-center-deal/,Investor's Business Daily,미국 경제,us,2025-10-15T18:33:00Z,2025-10-17T17:57:55.532592,"PATRICK SEITZ, Investor's Business Daily"
글로벌 주요 매체_0,Angel Reese becomes first pro athlete to star in Victoria’s Secret Fashion Show,"The WNBA player joined supermodels like Bella and Gigi Hadid, in a star-studded lineup that also featured gymnast Suni Lee and a varied cast of transgender, pregnant and plus-size models.","WNBA player Angel Reese became the first professional athlete to walk the runway at the Victorias Secret Fashion Show on Wednesday, as the lingerie label and self-proclaimed arbiter of sexiness in th… [+4095 chars]...",https://www.cnn.com/2025/10/16/style/angel-reese-victorias-secret-fashion-show,CNN,글로벌 주요 매체,global,2025-10-16T08:43:01Z,2025-10-17T17:57:57.228480,"Oscar Holland, Joyce Philippe"
글로벌 주요 매체_1,"Australia's rainforests are releasing more carbon than they absorb, warn scientists","Australia's rainforests are the first in the world to make the ""concerning"" switch, say scientists.","""Current models may overestimate the capacity of tropical forests to help offset fossil fuel emissions,"" said Dr Hannah Carle of the Western Sydney University.
With fewer new trees, the report found… [+1873 chars]...",https://www.bbc.co.uk/news/articles/cjd05mdz9pdo,BBC News,글로벌 주요 매체,global,2025-10-16T07:37:24.0231605Z,2025-10-17T17:57:57.228499,BBC News
글로벌 주요 매체_2,Grandfather relives eight-day 'nightmare' in Highland wilderness,Ian Currie had been attempting to walk from Glenfinnan to Knoydart when he got into difficulty.,"On the eighth day - 24 September - he came across an empty Lochaber Mountain Rescue vehicle, but the team's volunteers were out looking for him. 
He was finally found by Sir Patrick Grant, who owns … [+793 chars]...",https://www.bbc.co.uk/news/articles/cjr0dldp85go,BBC News,글로벌 주요 매체,global,2025-10-16T07:37:23.3826963Z,2025-10-17T17:57:57.228504,BBC News
글로벌 주요 매체_3,Chris Mason: Digesting key segments and changes in China documents,"Both this government and its Conservative predecessor had deep worries about Chinese espionage, writes the BBC's political editor.","Firstly, then, to the first document.
It includes lots of detail relating to the specific allegations against Christopher Cash and Christopher Berry, who have always denied the allegations against t… [+1419 chars]...",https://www.bbc.co.uk/news/articles/ckgyvq754q0o,BBC News,글로벌 주요 매체,global,2025-10-16T07:07:19.1488334Z,2025-10-17T17:57:57.228509,BBC News
글로벌 주요 매체_4,Hamas says it has handed over all hostage bodies it can access,"Hamas said it has handed over all hostage remains it can access, saying “significant efforts and special equipment” are needed to recover the remaining dead captives in Gaza. Follow for live updates.","The US does not believe Hamas is violating its commitments to President Donald Trumps ceasefire agreement by failing to produce the remains of hostages in Gaza, two senior US advisers said Wednesday.… [+1707 chars]...",https://www.cnn.com/world/live-news/israel-hamas-gaza-ceasefire-hostages-10-16-25,CNN,글로벌 주요 매체,global,2025-10-16T06:15:01Z,2025-10-17T17:57:57.228512,Deva Lee
글로벌 주요 매체_5,Hostage funerals give some Israeli families closure as bodies remain in Gaza,"Mourners in Jerusalem gathered at Capt. Daniel Peretz’s funeral, where Matan Angrest, a recently released hostage, paid his respects. Angrest was abducted in the same attack that killed Peretz. Over the past few days, Hamas released nine bodies of deceased ho…","JERUSALEM (AP) Two hostages released by Hamas were reunited Wednesday in a Jerusalem cemetery for a final goodbye.
Surrounded by hundreds of mourners, Matan Angrest, who had returned to Israel just … [+6901 chars]...",https://apnews.com/article/israel-hamas-war-hostages-funerals-jerusalem-8bb30a4bfebdb8533aa995aaacd4f4e9,Associated Press,글로벌 주요 매체,global,2025-10-16T05:02:37Z,2025-10-17T17:57:57.228515,"Giovanna Dell'Orto, Melanie Lidman"
글로벌 주요 매체_6,A newborn baby was found buried alive. The reason may have been her gender,"Wrapped in a towel, barely stirring, but slightly breathing, was a newborn baby girl buried beneath a foot of earth.","Her arm was the first thing Shyam Babu saw, tiny and frail, poking through the mud like a discarded doll. But this was no doll. Covered with ants and bleeding from what doctors would later suspect we… [+13082 chars]...",https://www.cnn.com/2025/10/16/india/india-shahjahanpur-newborn-girl-buried-alive-intl-hnk-dst,CNN,글로벌 주요 매체,global,2025-10-16T04:15:37Z,2025-10-17T17:57:57.228517,Rhea Mogul
글로벌 주요 매체_7,Senate Democrats ready to reject government funding bill again over health care,Senate Democrats are poised for the 10th time to reject a stopgap spending bill that would reopen the government. They are insisting they won’t back away from demands that Congress take up health care benefits. The repetition of votes on the funding bill has …,"WASHINGTON (AP) Senate Democrats are poised for the 10th time Thursday to reject a stopgap spending bill that would reopen the government, insisting they wont back away from demands that Congress tak… [+5349 chars]...",https://apnews.com/article/government-shutdown-trump-democrats-congress-02382f77ea1ba72896148555a75dc075,Associated Press,글로벌 주요 매체,global,2025-10-16T04:10:06Z,2025-10-17T17:57:57.228519,"Stephen Groves, Mary Clare Jalonick"
글로벌 주요 매체_8,Trump looks to 'get Russia done' after Gaza ceasefire in place,"With a fragile Israel-Hamas ceasefire holding, President Donald Trump says he's now focused on ending Russia's war on Ukraine. He is considering providing Kyiv with long-range Tomahawk missiles if Russian President Vladimir Putin doesn't agree to end the war …","WASHINGTON (AP) With a fragile Israel-Hamas ceasefire and hostage deal holding, President Donald Trump says hes now turning his attention to bringing Russias war on Ukraine to an end and is weighing … [+5698 chars]...",https://apnews.com/article/trump-zelenskyy-putin-russia-ukraine-e3a1d62d2a24f459aa6dbbfa940e1067,Associated Press,글로벌 주요 매체,global,2025-10-16T04:02:57Z,2025-10-17T17:57:57.228521,"Aamer Madhani, Seung Min Kim"
글로벌 주요 매체_9,"Ah, rats! Researchers say some other critter likely created Chicago’s ‘rat hole’ sidewalk landmark","Researchers think they have debunked the origin of Chicago’s so-called “rat hole,” one of the Windy City’s weirdest local landmarks.","Ah, rats!
Researchers think they have debunked the origin of Chicagos so-called rat hole, one of the Windy Citys weirdest local landmarks.
Hold on. The rat hole wasnt what you think. It wasnt some … [+2707 chars]...",https://www.cnn.com/2025/10/15/us/chicago-rat-hole-study-squirrel-hnk,CNN,글로벌 주요 매체,global,2025-10-16T03:32:54Z,2025-10-17T17:57:57.228524,Associated Press
글로벌 주요 매체_10,"Newspaper headlines: 'Chinese stole secrets' and 'Andrew, Epstein and me'",The now-collapsed case against two men accused of spying for China is front and centre for a number of the papers.,"Image caption, There is ""fresh pressure"" on the prime minister following the claims from Cummings, says the Mail, which writes that Sir Keir Starmer was also battling claims that the government playe… [+253 chars]...",https://www.bbc.co.uk/news/articles/cvg73jvd184o,BBC News,글로벌 주요 매체,global,2025-10-16T03:22:18.9758341Z,2025-10-17T17:57:57.228528,BBC News
글로벌 주요 매체_11,"Smucker sues Trader Joe’s, saying its new PB&J sandwiches are too similar to Uncrustables","The J.M. Smucker Co. is suing Trader Joe’s, alleging the grocery chain’s new frozen peanut butter and jelly sandwiches are too similar to Smucker’s Uncrustables in their design and packaging.","The J.M. Smucker Co. is suing Trader Joes, alleging the grocery chains new frozen peanut butter and jelly sandwiches are too similar to Smuckers Uncrustables in their design and packaging.
In the la… [+3504 chars]...",https://www.cnn.com/2025/10/15/business/smucker-sues-trader-joes-pbj-sandwiches-hnk,CNN,글로벌 주요 매체,global,2025-10-16T03:00:06Z,2025-10-17T17:57:57.228530,Associated Press
글로벌 주요 매체_12,Asylum hotels dilemma: The woman with a bold idea to solve it,"Instead of using private contractors to provide hotel rooms to asylum seekers, could paying councils to buy more properties be the solution?","If the government wants to change tack, it has a chance next year, when there is a break point in the 10-year contracts with the three asylum housing providers.
John Perry, policy adviser to the Cha… [+1150 chars]...",https://www.bbc.co.uk/news/articles/cdx4rrrvg8do,BBC News,글로벌 주요 매체,global,2025-10-16T02:52:13.837308Z,2025-10-17T17:57:57.228532,BBC News
글로벌 주요 매체_13,Johnson & Johnson baby powder: Thousands sue company alleging it hid talcum powder cancer risks,"The claim involves 3,000 people and focuses on internal memos and scientific reports, seen by the BBC.","A major legal claim has been filed in the UK against pharmaceutical giant Johnson &amp; Johnson, accusing the firm of knowingly selling baby powder contaminated with asbestos.
The claim involves 3,0… [+1455 chars]...",https://www.bbc.co.uk/news/articles/c797wv928g8o,BBC News,글로벌 주요 매체,global,2025-10-16T00:52:23.3372281Z,2025-10-17T17:57:57.228536,BBC News
글로벌 주요 매체_14,Patchway B&Q store closes after travellers move onto car park,"The group has been served notice to leave after setting up an unauthorised encampment, police say.","A DIY store has closed temporarily after a group of travellers illegally moved onto the site's car park.
Avon and Somerset Police were alerted to the unauthorised encampment in the car park of B&amp… [+349 chars]...",https://www.bbc.co.uk/news/articles/c93dp70vpj9o,BBC News,글로벌 주요 매체,global,2025-10-16T00:37:19.3358757Z,2025-10-17T17:57:57.228539,BBC News
글로벌 주요 매체_15,Black representation in Congress at risk in Supreme Court case,"The Supreme Court has indicated a willingness to limit race-based districts under Section 2 of the Voting Rights Act. During 2 1/2 hours of arguments on Wednesday, the court’s six conservative justices seemed inclined to effectively strike down a Black majori…",WASHINGTON (AP) A neutering by the Supreme Court of the Voting Rights Acts last remaining major provision would potentially trigger a political avalanche an event that starts narrow but gathers momen… [+7476 chars]...,https://apnews.com/article/supreme-court-voting-rights-congress-black-districts-e3c2d1077f97800bfc3a1708c812a7e1,Associated Press,글로벌 주요 매체,global,2025-10-15T23:41:38Z,2025-10-17T17:57:57.228541,"Matt Brown, Gary Fields, Nicholas Riccardi"
