id,title,description,content,url,source_name,category,country,published_at,collected_at,author
글로벌 주요 매체_16,Trump authorized CIA to conduct covert actions in Venezuela,President Donald Trump has confirmed that he authorized the CIA to conduct covert operations inside Venezuela. The president on Wednesday also said he's considering land operations following recent U.S. military strikes on alleged drug-smuggling boats from Ve…,WASHINGTON (AP) President Donald Trump confirmed on Wednesday that he has authorized the CIA to conduct covert operations inside Venezuela and said he was weighing carrying out land operations on the… [+3584 chars]...,https://apnews.com/article/trump-cia-covert-operations-venezuela-ecb477ac7f07d5beaf48d44dee75c5e5,Associated Press,글로벌 주요 매체,global,2025-10-15T23:35:44Z,2025-10-17T17:57:57.228543,Aamer Madhani
글로벌 주요 매체_17,Giuffre accuses 'entitled' Andrew in posthumous book,"Virginia Giuffre, who took her life earlier this year, gives her account of meeting Prince Andrew.","The book also reports two other occasions on which she alleges she had sex with Andrew - in Epstein's townhouse in New York and on Epstein's private island in the US Virgin Islands.
All three of the… [+2368 chars]...",https://www.bbc.co.uk/news/articles/c0kpjyjyrlno,BBC News,글로벌 주요 매체,global,2025-10-15T22:22:20.8982144Z,2025-10-17T17:57:57.228545,BBC News
글로벌 주요 매체_18,Celebrity Traitors episode three: Celia Imrie's fart steals the show,The veteran actress blamed nerves for her releasing wind at a tense moment during the game.,"""They've all been cowards there. Niko has been voted because he's an outsider and he's not in their celebrity world. Nothing to do with the game,"" wrote one X user.
""Niko being eliminated has sent s… [+761 chars]...",https://www.bbc.co.uk/news/articles/c4gpr5j3kgdo,BBC News,글로벌 주요 매체,global,2025-10-15T22:07:19.8663597Z,2025-10-17T17:57:57.228549,BBC News
글로벌 주요 매체_19,JD Vance defends Young Republicans over racist group chat,"The public release of a Young Republican group chat that included racist language, jokes about rape and flippant commentary on gas chambers has prompted bipartisan calls for those involved to be removed from or resign their positions. Vice President JD Vance,…","The public release of a Young Republican group chat that included racist language, jokes about rape and flippant commentary on gas chambers prompted bipartisan calls for those involved to be removed … [+4540 chars]...",https://apnews.com/article/vance-trump-republicans-racist-group-chat-young-98edef4d2fdbb8def5dad24a3ab4e0c9,Associated Press,글로벌 주요 매체,global,2025-10-15T21:44:03Z,2025-10-17T17:57:57.228551,Meg Kinnard
매일경제_0,[포토] 수교 60주년 … 한일 경제협력 2.0 시대 연다,...,,https://www.mk.co.kr/news/business/11444559,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:57:08 +09:00",2025-10-17T17:57:57.451941,매일경제
매일경제_1,HBM 대신 D램 … 가성비 따지는 AI기업들,"기존에 인공지능(AI) 서비스를 위해 반드시 필요한 것으로 알려졌던 고대역폭메모리(HBM)를 쓰지 않고 범용 D램을 사용해서 AI 반도체를 만들려는 기업들이 늘어나고 있다.
인텔은.....",,https://www.mk.co.kr/news/business/11444558,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:57:07 +09:00",2025-10-17T17:57:57.451954,매일경제
매일경제_2,6년 만에 韓 찾는 美테네시 주지사,빌 리 미국 테네시 주지사가 방한한다. 리 주지사는 SK와 LG 등 테네시주에 투자 중인 한국 기업 대표들을 만날 전망이다. 이번 방한은 리 주지사가 일을 시작한 2019년에 방문.....,,https://www.mk.co.kr/news/business/11444557,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:57:03 +09:00",2025-10-17T17:57:57.451964,매일경제
매일경제_3,"삼성 파운드리, 현대차 8나노 반도체 따내",삼성전자 파운드리(반도체 위탁생산)가 현대자동차로부터 8나노 차량용 반도체를 수주했다. 다만 이는 당초 알려진 자율주행 반도체가 아닌 하이엔드 마이크로컨트롤러(MCU) 반도체인 것.....,,https://www.mk.co.kr/news/business/11444556,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:57:03 +09:00",2025-10-17T17:57:57.451972,매일경제
매일경제_4,"글로벌 거점 훑은 무뇨스 현대차, 中·인도 공략 가속",현대자동차가 대미 관세 리스크에 대응해 글로벌 거점에서의 영향력을 골고루 키워 위기를 극복하겠단 의지를 드러냈다. 호세 무뇨스 대표이사 사장이 전 세계 주요 시장 거점을 돌며 현지.....,,https://www.mk.co.kr/news/business/11444554,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:57:02 +09:00",2025-10-17T17:57:57.451979,매일경제
매일경제_5,CJ제일제당 새 대표에 윤석환,"CJ그룹이 계열사 대표 인사를 단행해 CJ제일제당 대표이사에 윤석환 바이오사업부문 대표, CJ푸드빌 대표이사에 이건일 CJ프레시웨이 대표를 내정했다. 두 대표는 기존 바이오사업부문.....",,https://www.mk.co.kr/news/business/11444555,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:57:02 +09:00",2025-10-17T17:57:57.451987,매일경제
매일경제_6,'바이오 영토 확장' … 큰 걸음 디딘 삼성,"삼성그룹이 바이오산업을 차세대 성장 축으로 끌어올리기 위해 영토 확장에 나섰다. 삼성바이오로직스의 이번 인적분할은 단순한 조직 재편을 넘어, 그룹 차원의 바이오 밸류체인을 완성하기.....",,https://www.mk.co.kr/news/it/11444553,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:57:01 +09:00",2025-10-17T17:57:57.451998,매일경제
매일경제_7,상업지역은 토허제 '느슨' … 40억 넘는 '여의도 브라이튼'도 빠졌다,"정부가 서울 전역과 경기 12곳을 토지거래허가구역으로 묶었지만 곳곳에서 '사각지대'가 드러나고 있다. 같은 구역 내에서도 단지별·호수별로 허가 여부가 엇갈리고, 상업지역에 위치한 .....",,https://www.mk.co.kr/news/realestate/11444547,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:51:55 +09:00",2025-10-17T17:57:57.452007,매일경제
매일경제_8,남편 6천만원·부인 6천만원…각각 신용대출 받으면 합산 안돼,정부가 10·15 부동산대책을 발표하면서 예상보다 훨씬 넓은 범위를 규제지역으로 지정해 혼란이 가중되고 있다. 서울 전역과 경기도 상당 지역이 규제지역과 토지거래허가구역으로 겹겹이.....,,https://www.mk.co.kr/news/realestate/11444548,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:51:55 +09:00",2025-10-17T17:57:57.452014,매일경제
매일경제_9,금융위·국토부 엇박자에 오피스텔·상가 등 비주택 담보대출 강화 '없던일로',이재명 정부가 수도권 집값을 잡겠다며 관계 부처를 총동원해 강력한 10·15 부동산 규제책을 내놨지만 부처 간 엇박자가 나며 부동산 시장의 혼란이 커지고 있다. 국토교통부는 이번에.....,,https://www.mk.co.kr/news/economy/11444546,매일경제,매일경제 RSS,kr,"Fri, 17 Oct 2025 17:51:54 +09:00",2025-10-17T17:57:57.452024,매일경제
조선일보_0,"삼성·LG 부품 계열사, 시황 개선에 AI 신사업 ‘순풍’… 체질 개선 신호탄","<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/KAL5PSAGOQYC2N764J3XAFILIM_thumb.jpg"" /></td></tr></table>
	삼성과 LG의 전자부품 계...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101703029.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:54:14 +0900",2025-10-17T17:57:57.619567,황민규 기자(조선비즈)(     )
조선일보_1,Longevity Genes from Supercentenarians Reverse Progeria Aging,"<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/XTYXSY7MHNH2JHMI4A63FUMMQI_thumb.jpg"" /></td></tr></table>
	A case of succ...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101703022.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:52:08 +0900",2025-10-17T17:57:57.619589,Song Hye-jin( [email]   )
조선일보_2,"“110세 장수 유전자, ‘조로증’ 아이의 신체 나이 되돌렸다”","<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/XTYXSY7MHNH2JHMI4A63FUMMQI_thumb.jpg"" /></td></tr></table>
	110세 넘게 장수한 이들...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101703015.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:51:26 +0900",2025-10-17T17:57:57.619597,송혜진 기자( [email]   )
조선일보_3,Yuhan's Antacid Exports to Vietnam Surpass 10 Billion Won,"<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/QFFJTYBELGYK7L2KSW4OGQ7YHA_thumb.jpg"" /></td></tr></table>
	■ Yuhan Corpor...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101703010.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:51:14 +0900",2025-10-17T17:57:57.619605,Heo Ji-yoon(ChosunBiz)(     )
조선일보_4,"[단독] 법원 “현대건설이 보유한 시가 1250억 압구정 3구역 땅, 소유주들에게 돌려줘라”…화해 권고","<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/UZKFU745ON7JNTEWIKM3GLS6UY_thumb.jpg"" /></td></tr></table>
	법원이 현대건설이 소유권을...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101703013.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:51:08 +0900",2025-10-17T17:57:57.619613,정해용 기자(조선비즈)(     )
조선일보_5,[바이오게시판] 유한양행 제산제 베트남 수출액 100억원 돌파 등,"<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/QFFJTYBELGYK7L2KSW4OGQ7YHA_thumb.jpg"" /></td></tr></table>
	■유한양행은 제산제 ‘알마...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101703004.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:47:31 +0900",2025-10-17T17:57:57.619620,허지윤 기자(조선비즈)(     )
조선일보_6,"CJ그룹, 윤석환 CJ제일제당·이건일 CJ푸드빌 신임 대표이사 선임","<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/L3EVJRZWHTTFWLG6IFQ4OIESSM_thumb.jpg"" /></td></tr></table>
	CJ그룹은 2026년도 정...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101703025.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:47:27 +0900",2025-10-17T17:57:57.619628,민영빈 기자(조선비즈)(     )
조선일보_7,"72억 몸값 베테랑, 충격의 엔트리 탈락...김경문 감독이 직접 밝혔다 ""안치홍 뺀 이유는..."" [PO1 현장]","<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/SOP7U2XFBJVB3QH5G56ZFIWAXQ_thumb.jpg"" /></td></tr></table>
	[대전=스포츠조선 김용 기...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101703000.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:47:06 +0900",2025-10-17T17:57:57.619636,스포츠조선(     )
조선일보_8,Government Cracks Down on Illegal Job Ads,"<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/AUOXIX5JC7BIVTADAXVKCK4JXI_thumb.jpg"" /></td></tr></table>
	The Korea Medi...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101702998.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:46:09 +0900",2025-10-17T17:57:57.619643,Kim Kang-han( [email]   )
조선일보_9,"정부, 동남아 불법 구인 광고 긴급 차단 나서","<table border=""0"" cellpadding=""0"" cellspacing=""3"" width=""100%""><tr><td><img border=""0"" src=""https://www.chosun.com/resizer/v2/AUOXIX5JC7BIVTADAXVKCK4JXI_thumb.jpg"" /></td></tr></table>
	방송미디어통신위원회가 캄보...",,https://news.chosun.com/site/data/html_dir/2025/10/17/2025101702997.html,조선일보,조선일보 RSS,kr,"Fri, 17 Oct 2025 17:45:20 +0900",2025-10-17T17:57:57.619653,김강한 기자( [email]   )
BBC_0,Zelensky to meet Trump at White House to ask for Tomahawk missiles,Ukraine's leader will meet Trump in Washington a day after the US president agreed to face-to-face talks with his Russian counterpart....,,https://www.bbc.com/news/articles/crmxz37nv3zo?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Fri, 17 Oct 2025 07:40:01 GMT",2025-10-17T17:57:58.179536,Unknown
BBC_1,HIV protection jab to be offered on NHS in England and Wales for first time,"The shot, given six times a year or every other month, is an alternative to taking daily pills to protect against ever catching the virus....",,https://www.bbc.com/news/articles/c803egy217xo?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Fri, 17 Oct 2025 08:18:39 GMT",2025-10-17T17:57:58.179551,Unknown
BBC_2,Housing designed to combat loneliness wins top architecture award,Appleby Blue Almshouse in London wins the Royal Institute of British Architects' Stirling Prize....,,https://www.bbc.com/news/articles/c4gwlz6k96no?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Thu, 16 Oct 2025 22:13:48 GMT",2025-10-17T17:57:58.179560,Unknown
BBC_3,Former Trump adviser John Bolton criminally indicted,Bolton is the third of the US president's political opponents to face charges in recent weeks....,,https://www.bbc.com/news/articles/cgql2qzkz5zo?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Fri, 17 Oct 2025 08:55:54 GMT",2025-10-17T17:57:58.179579,Unknown
BBC_4,What Alan Carr’s sweat (and Celia Imrie’s fart) tell us about social taboos in 2025,"Let's talk about sweat... From Alan Carr and scores of celebrities openly discussing it, to the trend of professionals using saunas for business meetings...",,https://www.bbc.com/news/articles/cwy51pgql7eo?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Fri, 17 Oct 2025 00:47:10 GMT",2025-10-17T17:57:58.179590,Unknown
BBC_5,Author of I Want To Die But I Want To Eat Tteokbokki dies at 35,South Korean writer Baek Se-hee was known for her 2018 bestselling memoir  about her struggle with depression....,,https://www.bbc.com/news/articles/cpq1dy8w3jwo?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Fri, 17 Oct 2025 06:20:46 GMT",2025-10-17T17:57:58.179599,Unknown
BBC_6,Five takeaways from NYC mayoral debate as Mamdani and Cuomo clash,The three leading candidates for New York City mayor have been making their case to lead America's biggest city....,,https://www.bbc.com/news/articles/cn8xlx53jn6o?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Fri, 17 Oct 2025 02:43:13 GMT",2025-10-17T17:57:58.179608,Unknown
BBC_7,Reese Witherspoon on writing a thriller: 'What do girls in bikinis have to do with solving crime?',"The actress talks about co-writing her debut thriller, about a female surgeon, with Harlan Coben....",,https://www.bbc.com/news/articles/cn0gl91dwr2o?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Thu, 16 Oct 2025 23:44:48 GMT",2025-10-17T17:57:58.179616,Unknown
BBC_8,US-backed aid group suspends Gaza operations after ceasefire,The US and Israeli-backed GHF group was heavily criticised before it announced a “pause” on its operations....,,https://www.bbc.com/news/articles/cgjd783ywn3o?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Thu, 16 Oct 2025 19:58:28 GMT",2025-10-17T17:57:58.179625,Unknown
BBC_9,Family of British girl missing for 55 years gives ultimatum to person of interest,Authorities believe three-year-old was abducted from Fairy Meadow beach in Wollongong in January 1970....,,https://www.bbc.com/news/articles/c1e374lgn0wo?at_medium=RSS&at_campaign=rss,BBC,BBC RSS,gb,"Fri, 17 Oct 2025 06:41:03 GMT",2025-10-17T17:57:58.179633,Unknown
Guardian_0,Four dead as Kenyan security forces fire on crowds mourning Raila Odinga,"<p>Thousands gather in Nairobi to pay respects to veteran opposition leader, prompting chaotic scenes at stadium</p><p>Four people have been killed in Kenya’s capital, Nairobi, after security forces f...",,https://www.theguardian.com/world/2025/oct/16/kenya-security-fire-on-crowds-mourning-raila-odinga,Guardian,Guardian RSS,gb,"Thu, 16 Oct 2025 17:24:59 GMT",2025-10-17T17:57:58.362349,Reuters in Nairobi
Guardian_1,Agnes Wanjiru’s niece urges Labour to extradite ex-soldier while still in power,"<p>Esther Njoki says family has seen ‘big change’ under Labour, after long fight for justice over aunt’s 2012 death in Kenya</p><p>The niece of Agnes Wanjiru, who was killed in Kenya, said she hopes t...",,https://www.theguardian.com/world/2025/oct/16/agnes-wanjiru-niece-urges-labour-extradite-ex-soldier-kenya,Guardian,Guardian RSS,gb,"Thu, 16 Oct 2025 04:00:57 GMT",2025-10-17T17:57:58.362363,Hannah Al-Othman North of England correspondent
Guardian_2,African Union suspends Madagascar as military leader set to be sworn in as president,"<p>Army assumed power after parliament voted to impeach Andry Rajoelina following widespread protests</p><p>Madagascar’s new military ruler will be sworn in as the country’s president on Friday, the m...",,https://www.theguardian.com/world/2025/oct/15/madagascar-to-swear-in-military-leader-as-president-on-friday,Guardian,Guardian RSS,gb,"Wed, 15 Oct 2025 19:07:36 GMT",2025-10-17T17:57:58.362372,Guardian staff and agencies in Antananarivo
Guardian_3,"Raila Odinga, towering Kenyan opposition figure, dies aged 80","<p>Odinga, who ran five times for presidency and had profound influence on Kenyan politics, has died in India</p><p>The veteran Kenyan opposition leader Raila Odinga, who ran five times for the presid...",,https://www.theguardian.com/world/2025/oct/15/raila-odinga-former-kenya-pm-dies,Guardian,Guardian RSS,gb,"Wed, 15 Oct 2025 13:28:49 GMT",2025-10-17T17:57:58.362380,Carlos Mureithi in Nairobi
Guardian_4,"Thousands trapped in El Fasher siege on ‘edge of survival’, says report",<p>The city – the Sudanese army’s last stronghold in the west of the country – has withstood more than 500 days of attacks by paramilitary RSF</p><p>The besieged Sudanese city of El Fasher has been de...,,https://www.theguardian.com/global-development/2025/oct/15/thousands-trapped-in-el-fasher-sudan-siege-on-edge-of-survival-says-report-rsf,Guardian,Guardian RSS,gb,"Wed, 15 Oct 2025 07:00:17 GMT",2025-10-17T17:57:58.362388,Mark Townsend
Guardian_5,Peru to declare state of emergency after protests against new president leave one dead and dozens injured,<p>Demonstrators clashed with police outside congress building amid public anger at crime crisis days after José Jerí assumed power </p><p>Peru is set to declare a state of emergency after at least on...,,https://www.theguardian.com/world/2025/oct/17/peru-protests-state-emergency-president-jose-jeri,Guardian,Guardian RSS,gb,"Fri, 17 Oct 2025 04:46:41 GMT",2025-10-17T17:57:58.362399,Reuters
Guardian_6,Survivors reported after latest US attack on alleged drug boat in Caribbean,"<p>It is unknown whether US military rendered aid to survivors after attack on suspected ‘narcoterrorist’ vessel</p><p>The <a href=""https://www.theguardian.com/us-news/us-military"">US military</a> car...",,https://www.theguardian.com/us-news/2025/oct/16/survivors-attack-drug-boat-caribbean,Guardian,Guardian RSS,gb,"Fri, 17 Oct 2025 01:12:51 GMT",2025-10-17T17:57:58.362407,Reuters
Guardian_7,"Brazil to ask countries at Cop30 to vastly increase biofuel use, leak suggests",<p>Exclusive: Document sets draft pledge for leaders gathering at climate summit to increase use of controversial fuels</p><p>Brazil will ask countries to quadruple the global use of “sustainable fuel...,,https://www.theguardian.com/environment/2025/oct/16/brazil-ask-countries-quadruple-biofuel-use-leak-suggests,Guardian,Guardian RSS,gb,"Thu, 16 Oct 2025 18:04:45 GMT",2025-10-17T17:57:58.362415,Fiona Harvey and Jonathan Watts
Guardian_8,Trinidad citizens believed killed in US airstrike off Venezuela coast identified,"<p>Rishi Samaroo and Chad ‘Charpo’ Joseph believed to have been on boat Trump alleged was carrying drugs to US</p><p>Family members and neighbours have identified two men from <a href=""https://www.the...",,https://www.theguardian.com/world/2025/oct/16/airstrike-venezuela-trinidad-us-death-investigation,Guardian,Guardian RSS,gb,"Thu, 16 Oct 2025 17:46:23 GMT",2025-10-17T17:57:58.362423,"Natricia Duncan in Kingston, Kejan Haynes in Port of Spain and agencies"
Guardian_9,Indigenous and environmental leaders in Ecuador say they are facing state intimidation,<p>Critics say referendum on rewriting country’s eco-friendly constitution is president’s latest pro-extractivist move</p><p>Indigenous and environmental leaders in Ecuador say they are facing a wave ...,,https://www.theguardian.com/world/2025/oct/16/indigenous-and-environmental-leaders-in-ecuador-say-they-are-facing-state-intimidation,Guardian,Guardian RSS,gb,"Thu, 16 Oct 2025 16:00:46 GMT",2025-10-17T17:57:58.362430,Jonathan Watts
CNN_0,Trump pleads not guilty to 34 felony counts,Trump pleads not guilty to 34 felony counts...,,https://edition.cnn.com/webview/politics/live-news/trump-indictment-stormy-daniels-news-04-03-23/index.html,CNN,CNN RSS,us,2025-10-17T17:57:59.156143,2025-10-17T17:57:59.156163,Unknown
CNN_1,Haberman reveals why Trump attacked judge and his family in speech,CNN political contributor Maggie Haberman explains the reasoning behind Donald Trump's attacks on the judge and his family during a speech at his Mar-a-Lago resort after he was arraigned on felony cha...,,https://www.cnn.com/videos/politics/2023/04/05/maggie-haberman-donald-trump-speech-indictment-reaction-sot-cnntm-vpx.cnn,CNN,CNN RSS,us,"Wed, 05 Apr 2023 13:30:09 GMT",2025-10-17T17:57:59.156174,Unknown
CNN_2,What to know about the Trump indictment on the eve of his court appearance,What to know about the Trump indictment on the eve of his court appearance...,,https://www.cnn.com/collections/intl-trump-040223/,CNN,CNN RSS,us,"Wed, 05 Apr 2023 22:50:06 GMT",2025-10-17T17:57:59.156185,Unknown
CNN_3,READ: Trump indictment related to hush money payment,READ: Trump indictment related to hush money payment...,,https://cnn.it/411KYN7,CNN,CNN RSS,us,2025-10-17T17:57:59.156197,2025-10-17T17:57:59.156200,Unknown
CNN_4,Russian authorities detain suspect over St. Petersburg cafe blast,Russian authorities detain suspect over St. Petersburg cafe blast...,,https://edition.cnn.com/webview/europe/live-news/russia-ukraine-war-news-04-03-23/index.html,CNN,CNN RSS,us,2025-10-17T17:57:59.156208,2025-10-17T17:57:59.156211,Unknown
CNN_5,Video shows moment of deadly explosion at cafe in Russia,"A well-known Russian military blogger, Vladlen Tatarsky, was killed in an explosion at a cafe in St. Petersburg, authorities said. CNN's Matthew Chance reports....",,https://www.cnn.com/videos/world/2023/04/02/russian-military-blogger-vladlen-tatarsky-killed-cafe-explosion-chance-vpx.cnn,CNN,CNN RSS,us,"Tue, 04 Apr 2023 01:08:44 GMT",2025-10-17T17:57:59.156220,Unknown
CNN_6,"Wall Street Journal reporter Evan Gershkovich appeals against arrest, Russian state media says","Wall Street Journal reporter Evan Gershkovich appeals against arrest, Russian state media says...",,https://www.cnn.com/collections/intl-ukraine-030423/,CNN,CNN RSS,us,"Mon, 03 Apr 2023 13:58:58 GMT",2025-10-17T17:57:59.156229,Unknown
CNN_7,Suspected Chinese spy balloon was able to transmit information back to Beijing,"The suspected Chinese spy balloon that transited the US earlier this year was able to capture imagery and collect some signals intelligence from US military sites, a source familiar with the matter te...",,https://www.cnn.com/2023/04/03/politics/chinese-spy-balloon/index.html,CNN,CNN RSS,us,"Mon, 03 Apr 2023 13:38:22 GMT",2025-10-17T17:57:59.156238,Unknown
CNN_8,Beijing promised to 'fight back' over Taiwan leader's US visit. But this time it has more to lose,An anticipated meeting between Taiwan's President Tsai Ing-wen and US House Speaker Kevin McCarthy in California this week has sparked concerns of a repeat of the pressure campaign China launched last...,,https://www.cnn.com/2023/04/04/asia/tsai-ing-wen-taiwan-mccarthy-meeting-analysis-intl-hnk/index.html,CNN,CNN RSS,us,"Tue, 04 Apr 2023 07:49:53 GMT",2025-10-17T17:57:59.156246,Unknown
CNN_9,"'Scary, cold, hungry and lonely': Volunteer soldier shares experience on front line","A young volunteer soldier, Akula, who signed up for the war at the beginning of the Russian invasion is now dealing with the trauma of war. He spoke to CNN's David McKenzie about his time on the front...",,https://www.cnn.com/videos/world/2023/04/03/soldiers-russia-ukraine-war-david-mckenzie-pkg-ovn-intl-ldn-vpx.cnn,CNN,CNN RSS,us,"Mon, 03 Apr 2023 12:13:24 GMT",2025-10-17T17:57:59.156255,Unknown
